pdf,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time
BOE-B-2017-49657.pdf,None,619834.71,euros,Ayuntamiento de Fuenlabrada,Obras,Urgente,Abierto,llama3,80.15
BOE-B-2017-49643.pdf,Soldene S.A.,306150.0,euros,Tesorería General de la Seguridad Social,Servicio,Ordinaria,Abierto,llama3,69.57
BOE-B-2017-49681.pdf,SYNLAB DIAGNOSTICOS GLOBALES S.A.,3167780.0,euros,Dirección General de Tráfico,Servicios,Ordinaria,Abierto,llama3,89.63
BOE-B-2017-49695.pdf,None,695854.4,euros,Osakidetza-Servicio Vasco de Salud,Contrato de suministro,Ordinaria,Abierto,llama3,87.21
BOE-B-2017-47860.pdf,Eulen S.A,9391200.0,euros,Organismo Autónomo Parques Nacionales,Servicios,Ordinaria,Abierto,llama3,72.21
BOE-B-2017-49130.pdf,IBERDROLA CLIENTES SAU.,None,None,Junta de Gobierno del Ayuntamiento de la Leal Villa de El Escorial,Suministro,Ordinaria,Abierto,llama3,91.42
BOE-B-2017-49656.pdf,Contratista,1530412.12,euros,Ayuntamiento de Fuenlabrada,Obras,Urgente,Abierto,llama3,74.46
BOE-B-2017-49118.pdf,None,2336572.56,euros,Consejería de Sanidad Servicio Madrileño de Salud,Suministros,Ordinaria,Negociado sin publicidad,llama3,96.94
BOE-B-2017-47121.pdf,LIFE CARE S.L,196049.7,euros,Servicio Madrileño de Salud.- Director Gerente Hospital Universitario La Paz,Suministros,Ordinaria,Abierto - Criterio Precio. Sujeto a regulación armonizada,llama3,73.12
BOE-B-2017-48789.pdf,Lactalis Nutrición Ibera S.L.U. Nestlé España S.A. Nutricia S.R.L.,180096.27,euros,Institut Català de la Salut,Contrato de suministro,None,None,llama3,73.88
BOE-B-2017-49497.pdf,INFORMATICA EL CORTE INGLES S. A.,None,None,Dirección General de la Marina Mercante,Contrato de Servicios,Ordinaria,Abierto,llama3,98.36
BOE-B-2017-47492.pdf,Servinform S.A.,120000.0,euros,Consejería de Educación,Servicios,Ordinaria,Abierto,llama3,77.90
BOE-B-2017-47486.pdf,None,2480500.0,Euros,Autoritat del Transport Metropolità,Servicios,Ordinaria,Abierto,llama3,103.30
BOE-B-2017-49326.pdf,Gestión de Escuelas Infantiles S.L.,1966608.0,euros,None,Servicios,Ordinaria,Abierto,llama3,113.07
BOE-B-2017-48986.pdf,Sener Ingeniería y Sistemas S.A.,740520.0,euros,Diputación Foral de Bizkaia,Servicios,Ordinaria,Abierto,llama3,105.83
